<?xml version="1.0"?>
        <field name="tag" key="true">{equipment.tagprefix}_M_b21</field>
        <field name="name">{equipment.tagprefix}</field>
        <field name="desc">Alarmsperre {equipment.comment}</field>
        <field name="expr">UAG_Alarms_BitMask( {equipment.tagprefix}_M,21 )</field>
        <field name="category">Alarm21</field>
        <field name="help">{equipment.page_list[0]}</field>
        <field name="custom1">{equipment.area}</field>
        <field name="comment">{equipment.tagprefix}_M</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
      </output>
      <output name="UI.KT" file="UIMESSAG.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.name}.KT</field>
        <field name="taggenlink" load="true">GUT_MOT_1R_BZ.KT</field>
        <field name="SPS">{equipment.iodevice}</field>
        <field name="AREA">{equipment.AREA}</field>
        <field name="BILD">{equipment.page}</field>
        <field name="ORT">{equipment.location}</field>
      </output>
      <output name="UI.M" file="UNE107.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.tagprefix}_M</field>
        <field name="SPS">{equipment.iodevice}</field>
        <field name="MCODE">1</field>
        <field name="taggenlink" load="true">GUT_MOT_1R_BZ.M</field>
      </output>
      <output name="UI.ZT" file="UITASTEN.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.name}.ZT</field>
        <field name="T1">{equipment.custom1}</field>
        <field name="T2">{equipment.custom2}</field>
        <field name="T3">{equipment.custom3}</field>
        <field name="T4">{equipment.custom4}</field>
        <field name="taggenlink" load="true">GUT_MOT_1R_BZ.ZT</field>
      </output>
      <output name="HI.KT" file="UHMIINIT.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.tagprefix}_KT</field>
        <field name="MCODE">{equipment.tagprefix}</field>
        <field name="taggenlink" load="true">GUT_MOT_1R_BZ.KT</field>
      </output>
      <output name="II.BST" file="UInitial.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.tagprefix}_BST</field>
        <field name="MCODE">0,0</field>
        <field name="PLC">{equipment.iodevice}</field>
        <field name="taggenlink" load="true">GUT_MOT_1R_BZ.BST</field>
      </output>
      <output name="II.BEINS" file="UInitial.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.tagprefix}_BEINS</field>
        <field name="MCODE">0</field>
        <field name="PLC">{equipment.iodevice}</field>
        <field name="taggenlink" load="true">GUT_MOT_1R_BZ.BEINS</field>
      </output>
    </template>
  </equipmentTemplate>
  <equipmentTemplate id="GUT_MOT_2R">
    <template desc="Equipment template">
      <param name="type" desc="equipment type parameters">
        <string name="name">GUT_MOT_2R</string>
        <string name="ref">GUT_MOT_2R</string>
      </param>
      <input name="equipment" file="equip.dbf" desc="Equipment Database">
        <field name="name" />
        <array name="name_list">{Split('{name}','.')}</array>
        <field name="cluster" />
        <field name="type" />
        <field name="iodevice" />
        <string name="tagprefix">{name_list[0]}_{name_list[1]}_{name_list[2]}</string>
        <field name="area" />
        <field name="page" />
        <array name="page_list">{Split('{page}',',')}</array>
        <field name="help" />
        <field name="location" />
        <field name="comment" />
        <field name="scheduled" />
        <field name="defstate" />
        <field name="param" />
        <array name="param_list">{ToProperty('{param}','=',';')}</array>
        <field name="custom1" />
        <field name="custom2" />
        <field name="custom3" />
        <field name="custom4" />
        <field name="custom5" />
        <field name="custom6" />
        <field name="custom7" />
        <field name="custom8" />
      </input>
      <output name="VAR.LW" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'" desc="Insert text here">
        <field name="taggenlink" load="true">GUT_MOT_2R.LW</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">LW</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_LW</field>
        <field name="type">UINT</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{name}</field>
        <field name="comment">Leitwort {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.TYP" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MOT_2R.TYP</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">TYP</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_TYP</field>
        <field name="type">UINT</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{name}</field>
        <field name="comment">Typangabe {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.M" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MOT_2R.M</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">M</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_M</field>
        <field name="type">LONG</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{name}</field>
        <field name="comment">Meldewort {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.KT" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MOT_2R.KT</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">KT</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_KT</field>
        <field name="type">STRING</field>
        <field name="unit">{equipment.iodevice}_DISK</field>
        <field name="addr">{name}</field>
        <field name="comment">Kurztext {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.ZT" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MOT_2R.ZT</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">ZT</field>
        <field name="name" key="true">{equipment.tagprefix}_ZT</field>
        <field name="type">STRING</field>
        <field name="unit">{equipment.iodevice}_DISK</field>
        <field name="addr">{name}</field>
        <field name="comment">Langtext {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.SOE" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MOT_2R.SOE</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SOE</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_SOE</field>
        <field name="type">INT</field>
        <field name="unit">{equipment.iodevice}_DISK</field>
        <field name="addr">{equipment.tagprefix}_SOE</field>
        <field name="comment">für SOE Einträge {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="TRN.M" file="trend.dbf" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MOT_2R.M</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">M</field>
        <field name="linked">1</field>
        <field name="filename">[DATA]:{equipment.tagprefix}\M</field>
        <field name="historian">TRUE</field>
        <field name="editcode">3690459623</field>
        <field name="name" key="true">{equipment.tagprefix}_M</field>
        <field name="expr">{equipment.tagprefix}_M</field>
        <field name="sampleper">1</field>
        <field name="files">5</field>
        <field name="period">Monday</field>
        <field name="type">TRN_EVENT</field>
        <field name="comment">Istwert {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
        <field name="stormethod">Floating Point (8-byte samples)</field>
      </output>
      <output name=" AdAlm.SOE" file="advalm.DBF" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MOT_2R.SOE</field>
        <field name="linked">1</field>
        <field name="editcode">536350655</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SOE</field>
        <field name="historian">FALSE</field>
        <field name="tag" key="true">{equipment.tagprefix}_SOE_1</field>
        <field name="name">{equipment.tagprefix}</field>
        <field name="desc">Leitsperre {equipment.comment}</field>
        <field name="expr">{equipment.tagprefix}_SOE = 1</field>
        <field name="category">Alarm21</field>
        <field name="help">{equipment.page_list[0]}</field>
        <field name="custom1">{equipment.area}</field>
        <field name="comment">{equipment.tagprefix}_SOE</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
      </output>
      <output name="VAR.BST" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MOT_2R.BST</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">BST</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_BST</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}_DISK</field>
        <field name="addr">{name}</field>
        <field name="comment">Kurztext {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.BEINS" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MOT_2R.BEINS</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">BEINS</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_BEINS</field>
        <field name="type">INT</field>
        <field name="unit">{equipment.iodevice}_DISK</field>
        <field name="addr">{name}</field>
        <field name="comment">Kurztext {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name=" AdAlm.M_b02" file="advalm.DBF" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MOT_2R.M_b02</field>
        <field name="linked">1</field>
        <field name="editcode">536350655</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">M02</field>
        <field name="historian">TRUE</field>
        <field name="tag" key="true">{equipment.tagprefix}_M_b02</field>
        <field name="name">{equipment.tagprefix}</field>
        <field name="desc">Leitsperre {equipment.comment}</field>
        <field name="expr">UAG_Alarms_BitMask( {equipment.tagprefix}_M,2 )</field>
        <field name="category">Alarm21</field>
        <field name="help">{equipment.page_list[0]}</field>
        <field name="custom1">{equipment.area}</field>
        <field name="comment">{equipment.tagprefix}_M</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
      </output>
      <output name=" AdAlm.M_b11" file="advalm.DBF" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MOT_2R.M_b11</field>
        <field name="linked">1</field>
        <field name="editcode">536350655</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">M11</field>
        <field name="historian">TRUE</field>
        <field name="tag" key="true">{equipment.tagprefix}_M_b11</field>
        <field name="name">{equipment.tagprefix}</field>
        <field name="desc">Rückmeldung Ein R1 {equipment.comment}</field>
        <field name="expr">UAG_Alarms_BitMask( {equipment.tagprefix}_M,11 )</field>
        <field name="category">Alarm21</field>
        <field name="help">{equipment.page_list[0]}</field>
        <field name="custom1">{equipment.area}</field>
        <field name="comment">{equipment.tagprefix}_M</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
      </output>
      <output name=" AdAlm.M_b12" file="advalm.DBF" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MOT_2R.M_b12</field>
        <field name="linked">1</field>
        <field name="editcode">536350655</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">M12</field>
        <field name="historian">TRUE</field>
        <field name="tag" key="true">{equipment.tagprefix}_M_b12</field>
        <field name="name">{equipment.tagprefix}</field>
        <field name="desc">Aus {equipment.comment}</field>
        <field name="expr">UAG_Alarms_BitMask( {equipment.tagprefix}_M,12 )</field>
        <field name="category">Alarm21</field>
        <field name="help">{equipment.page_list[0]}</field>
        <field name="custom1">{equipment.area}</field>
        <field name="comment">{equipment.tagprefix}_M</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
      </output>
      <output name=" AdAlm.M_b13" file="advalm.DBF" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MOT_2R.M_b13</field>
        <field name="linked">1</field>
        <field name="editcode">536350655</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">M13</field>
        <field name="historian">TRUE</field>
        <field name="tag" key="true">{equipment.tagprefix}_M_b13</field>
        <field name="name">{equipment.tagprefix}</field>
        <field name="desc">Rückmeldung Ein R2 {equipment.comment}</field>
        <field name="expr">UAG_Alarms_BitMask( {equipment.tagprefix}_M,13 )</field>
        <field name="category">Alarm21</field>
        <field name="help">{equipment.page_list[0]}</field>
        <field name="custom1">{equipment.area}</field>
        <field name="comment">{equipment.tagprefix}_M</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
      </output>
      <output name=" AdAlm.M_b15" file="advalm.DBF" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MOT_2R.M_b15</field>
        <field name="linked">1</field>
        <field name="editcode">536350655</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">M15</field>
        <field name="historian">TRUE</field>
        <field name="tag" key="true">{equipment.tagprefix}_M_b15</field>
        <field name="name">{equipment.tagprefix}</field>
        <field name="desc">Meldesperre  {equipment.comment}</field>
        <field name="expr">UAG_Alarms_BitMask( {equipment.tagprefix}_M,15 )</field>
        <field name="category">Alarm21</field>
        <field name="help">{equipment.page_list[0]}</field>
        <field name="custom1">{equipment.area}</field>
        <field name="comment">{equipment.tagprefix}_M</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
      </output>
      <output name=" AdAlm.M_b18" file="advalm.DBF" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MOT_2R.M_b18</field>
        <field name="linked">1</field>
        <field name="editcode">536350655</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">M18</field>
        <field name="historian">TRUE</field>
        <field name="tag" key="true">{equipment.tagprefix}_M_b18</field>
        <field name="name">{equipment.tagprefix}</field>
        <field name="desc">Störung Laufzeit {equipment.comment}</field>
        <field name="expr">UAG_Alarms_BitMask( {equipment.tagprefix}_M,18 )</field>
        <field name="category">Alarm03</field>
        <field name="help">{equipment.page_list[0]}</field>
        <field name="custom1">{equipment.area}</field>
        <field name="comment">{equipment.tagprefix}_M</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
      </output>
      <output name=" AdAlm.M_b19" file="advalm.DBF" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MOT_2R.M_b19</field>
        <field name="linked">1</field>
        <field name="editcode">536350655</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">M19</field>
        <field name="historian">TRUE</field>
        <field name="tag" key="true">{equipment.tagprefix}_M_b19</field>
        <field name="name">{equipment.tagprefix}</field>
        <field name="desc">Störung Elektrisch {equipment.comment}</field>
        <field name="expr">UAG_Alarms_BitMask( {equipment.tagprefix}_M,19 )</field>
        <field name="category">Alarm01</field>
        <field name="help">{equipment.page_list[0]}</field>
        <field name="custom1">{equipment.area}</field>
        <field name="comment">{equipment.tagprefix}_M</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
      </output>
      <output name=" AdAlm.M_b21" file="advalm.DBF" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MOT_2R.M_b21</field>
        <field name="linked">1</field>
        <field name="editcode">536350655</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">M21</field>
        <field name="historian">TRUE</field>
        <field name="tag" key="true">{equipment.tagprefix}_M_b21</field>
        <field name="name">{equipment.tagprefix}</field>
        <field name="desc">Alarmsperre {equipment.comment}</field>
        <field name="expr">UAG_Alarms_BitMask( {equipment.tagprefix}_M,21 )</field>
        <field name="category">Alarm21</field>
        <field name="help">{equipment.page_list[0]}</field>
        <field name="custom1">{equipment.area}</field>
        <field name="comment">{equipment.tagprefix}_M</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
      </output>
      <output name="UI.KT" file="UIMESSAG.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.name}.KT</field>
        <field name="taggenlink" load="true">GUT_MOT_2R.KT</field>
        <field name="SPS">{equipment.iodevice}</field>
        <field name="AREA">{equipment.AREA}</field>
        <field name="BILD">{equipment.page}</field>
        <field name="ORT">{equipment.location}</field>
      </output>
      <output name="UI.M" file="UNE107.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.tagprefix}_M</field>
        <field name="SPS">{equipment.iodevice}</field>
        <field name="MCODE">1</field>
        <field name="taggenlink" load="true">GUT_MOT_2R.M</field>
      </output>
      <output name="UI.ZT" file="UITASTEN.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.name}.ZT</field>
        <field name="T1">{equipment.custom1}</field>
        <field name="T2">{equipment.custom2}</field>
        <field name="T3">{equipment.custom3}</field>
        <field name="T4">-</field>
        <field name="taggenlink" load="true">GUT_MOT_2R.ZT</field>
      </output>
      <output name="AKKU.BST" file="accums.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.tagprefix}</field>
        <field name="TRIGGER"> TRUE = (({equipment.tagprefix}_M BITAND 0x800) = 0x800)</field>
        <field name="VALUE" />
        <field name="RUNNING">{equipment.tagprefix}_BST</field>
        <field name="STARTS">{equipment.tagprefix}_BEINS</field>
        <field name="INTEGRATE" />
        <field name="COMMENT">{equipment.comment}</field>
        <field name="CLUSTER">{equipment.CLUSTER}</field>
        <field name="area">{equipment.area}</field>
        <field name="taggenlink" load="true">GUT_MOT_2R.BST</field>
        <field name="LINKED">1</field>
        <field name="editcode">32703</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">BST</field>
      </output>
      <output name="HI.KT" file="UHMIINIT.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="NAME" key="true">{equipment.tagprefix}_KT</field>
        <field name="MCODE">{equipment.tagprefix}</field>
        <field name="taggenlink" load="true">GUT_MOT_2R.KT</field>
      </output>
    </template>
  </equipmentTemplate>
  <equipmentTemplate id="GUT_MOT_2R_BZ">
    <template desc="Equipment template">
      <param name="type" desc="equipment type parameters">
        <string name="name">GUT_MOT_2R_BZ</string>
        <string name="ref">GUT_MOT_2R_BZ</string>
      </param>
      <input name="equipment" file="equip.dbf" desc="Equipment Database">
        <field name="name" />
        <array name="name_list">{Split('{name}','.')}</array>
        <field name="cluster" />
        <field name="type" />
        <field name="iodevice" />
        <string name="tagprefix">{name_list[0]}_{name_list[1]}_{name_list[2]}</string>
        <field name="area" />
        <field name="page" />
        <array name="page_list">{Split('{page}',',')}</array>
        <field name="help" />
        <field name="location" />
        <field name="comment" />
        <field name="scheduled" />
        <field name="defstate" />
        <field name="param" />
        <array name="param_list">{ToProperty('{param}','=',';')}</array>
        <field name="custom1" />
        <field name="custom2" />
        <field name="custom3" />
        <field name="custom4" />
        <field name="custom5" />
        <field name="custom6" />
        <field name="custom7" />
        <field name="custom8" />
      </input>
      <output name="VAR.LW" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'" desc="Insert text here">
        <field name="taggenlink" load="true">GUT_MOT_2R_BZ.LW</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">LW</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_LW</field>
        <field name="type">UINT</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{name}</field>
        <field name="comment">Leitwort {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.TYP" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MOT_2R_BZ.TYP</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">TYP</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_TYP</field>
        <field name="type">UINT</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{name}</field>
        <field name="comment">Typangabe {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.M" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MOT_2R_BZ.M</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">M</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_M</field>
        <field name="type">LONG</field>
        <field name="unit">{equipment.iodevice}</field>
        <field name="addr">{name}</field>
        <field name="comment">Meldewort {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.BEINS" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MOT_2R_BZ.BEINS</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">BEINS</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_BEINS</field>
        <field name="type">INT</field>
        <field name="unit">{equipment.iodevice}_DISK</field>
        <field name="addr">{name}</field>
        <field name="comment">Einschaltzähler {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.BST" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MOT_2R_BZ.BST</field>
        <field name="linked">1</field>
        <field name="editcode">12337151</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">BST</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_BST</field>
        <field name="type">REAL</field>
        <field name="unit">{equipment.iodevice}_DISK</field>
        <field name="addr">{name}</field>
        <field name="eng_zero">0</field>
        <field name="raw_zero">0</field>
        <field name="eng_units">s</field>
        <field name="comment">Betriebsstunden {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.KT" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MOT_2R_BZ.KT</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">KT</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_KT</field>
        <field name="type">STRING</field>
        <field name="unit">{equipment.iodevice}_DISK</field>
        <field name="addr">{name}</field>
        <field name="comment">Kurztext {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.ZT" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MOT_2R_BZ.ZT</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">ZT</field>
        <field name="name" key="true">{equipment.tagprefix}_ZT</field>
        <field name="type">STRING</field>
        <field name="unit">{equipment.iodevice}_DISK</field>
        <field name="addr">{name}</field>
        <field name="comment">Langtext {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="VAR.SOE" file="variable.dbf" filter=" ( '{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MOT_2R_BZ.SOE</field>
        <field name="linked">1</field>
        <field name="editcode">16777215</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SOE</field>
        <field name="historian">FALSE</field>
        <field name="name" key="true">{equipment.tagprefix}_SOE</field>
        <field name="type">INT</field>
        <field name="unit">{equipment.iodevice}_DISK</field>
        <field name="addr">{equipment.tagprefix}_SOE</field>
        <field name="comment">für SOE Einträge {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
      </output>
      <output name="TRN.M" file="trend.dbf" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MOT_2R_BZ.M</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">M</field>
        <field name="linked">1</field>
        <field name="filename">[DATA]:{equipment.tagprefix}\M</field>
        <field name="historian">TRUE</field>
        <field name="editcode">3690459623</field>
        <field name="name" key="true">{equipment.tagprefix}_M</field>
        <field name="expr">{equipment.tagprefix}_M</field>
        <field name="sampleper">1</field>
        <field name="files">5</field>
        <field name="period">Monday</field>
        <field name="type">TRN_EVENT</field>
        <field name="comment">Istwert {equipment.comment}</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
        <field name="stormethod">Floating Point (8-byte samples)</field>
      </output>
      <output name=" AdAlm.SOE" file="advalm.DBF" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MOT_2R_BZ.SOE</field>
        <field name="linked">1</field>
        <field name="editcode">536350655</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">SOE</field>
        <field name="historian">FALSE</field>
        <field name="tag" key="true">{equipment.tagprefix}_SOE_1</field>
        <field name="name">{equipment.tagprefix}</field>
        <field name="desc">Leitsperre {equipment.comment}</field>
        <field name="expr">{equipment.tagprefix}_SOE = 1</field>
        <field name="category">Alarm21</field>
        <field name="help">{equipment.page_list[0]}</field>
        <field name="custom1">{equipment.area}</field>
        <field name="comment">{equipment.tagprefix}_SOE</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
      </output>
      <output name=" AdAlm.M_b02" file="advalm.DBF" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MOT_2R_BZ.M_b02</field>
        <field name="linked">1</field>
        <field name="editcode">536350655</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">M02</field>
        <field name="historian">TRUE</field>
        <field name="tag" key="true">{equipment.tagprefix}_M_b02</field>
        <field name="name">{equipment.tagprefix}</field>
        <field name="desc">Leitsperre {equipment.comment}</field>
        <field name="expr">UAG_Alarms_BitMask( {equipment.tagprefix}_M,2 )</field>
        <field name="category">Alarm21</field>
        <field name="help">{equipment.page_list[0]}</field>
        <field name="custom1">{equipment.area}</field>
        <field name="comment">{equipment.tagprefix}_M</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
      </output>
      <output name=" AdAlm.M_b11" file="advalm.DBF" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MOT_2R_BZ.M_b11</field>
        <field name="linked">1</field>
        <field name="editcode">536350655</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">M11</field>
        <field name="historian">TRUE</field>
        <field name="tag" key="true">{equipment.tagprefix}_M_b11</field>
        <field name="name">{equipment.tagprefix}</field>
        <field name="desc">Rückmeldung Ein {equipment.comment}</field>
        <field name="expr">UAG_Alarms_BitMask( {equipment.tagprefix}_M,11 )</field>
        <field name="category">Alarm21</field>
        <field name="help">{equipment.page_list[0]}</field>
        <field name="custom1">{equipment.area}</field>
        <field name="comment">{equipment.tagprefix}_M</field>
        <field name="cluster">{equipment.cluster}</field>
        <field name="area">{equipment.area}</field>
      </output>
      <output name=" AdAlm.M_b15" file="advalm.DBF" filter="'{equipment.type}={type.name}'">
        <field name="taggenlink" load="true">GUT_MOT_2R_BZ.M_b15</field>
        <field name="linked">1</field>
        <field name="editcode">536350655</field>
        <field name="equip">{equipment.name}</field>
        <field name="item">M15</field>
        <field name="historian">TRUE</field>
        <field name="tag" key="true">{equipment.tagprefix}_M_b15</field>
        <field name="name">{equipment.tagprefix}</field>
        <field name="desc">Meldesperre  {equipment.comment}</field>
        <field name="expr">UAG_Alarms_BitMask( {equipment.tagprefix}_M,15 )</field>
